Company Name,Job Title,Location,Country,Job Description,Salary Estimate,Avg Salary,Size,Industry,Sector,Revenue,Rating,Recommend,CEO,Benefits,Opportunities,Comp Benefits,Culture,Management,WorkLife Balance,Pros,Cons,Num Listings,Reviews URL,Benefits URL
"Dedalus SA
3.5",NLP Data Scientist,Gent,België (Dutch),"Vous souhaitez donner du sens à votre métier ?
Vous voulez contribuer à l'amélioration de nos soins de santé ?
Alors rejoignez notre équipe!
Role Summary
As a NLP Data Scientist, you will be part of our team that is developing clinical analytics solutions that are integrated into hospital information systems.
You will be contributing to “clinalytix” - the AI solution for the prediction of undesired events in medical treatments as well as our internal NLP services.
You will help develop our machine learning (ML) and natural language processing (NLP) framework.
Key Accountabilities
As an NLP Data Scientist you are responsible for:
Analyzing, interpreting, and (automate) labeling large amounts of clinical data (structured and unstructured data, physician notes, nurse notes) and presenting findings in a clear and consistent manner to your team members.",€ 36K - € 96K (Schatting werkgever),,1001 tot 5000 werknemers,Software development,IT,Onbekend/niet van toepassing,3.5,63 %,85 %,,3.0,3.1,3.3,3.3,3.7,,,232,https://nl.glassdoor.be/Reviews/Dedalus-Reviews-E1142991.htm,
"AMA European Consulting
5.0",Data Scientist,Sint-Gillis,België (Dutch),"Strong interpersonal skills required
Data Science & programming: Python, R, SQL, SAS, Java or similar
Data Visualization & Reporting: Tableau, Power BI, Qlik or similar
Data Manipulation & Analytics: Alteryx, KNIME, RapidMiner or similar
Data Warehousing: SQL Server, Snowflake, Azure, AWS Redshift, Google Big Query, SAP or similar
Data Integration: Databricks, Talend, SSIS, Pentaho, Informatica or similar
Job Types: Full-time, Freelance
Schedule:",€ 36K - € 96K (Schatting werkgever),,Onbekend,,,,5.0,100 %,N/A,,5.0,4.0,5.0,4.0,4.0,,,232,,
"AppTweak
4.8",Junior Data Scientist,België,België (Dutch),"We are looking for a passionate Junior Data Scientist, with or without experience, to join our second-stage rocket ship!

As a data scientist, you are at the origin of our next product features. You’ll join an R&D team of data scientists who work hand-in-hand with the Product team, developers, and ASO Experts to build machine learning and statistical algorithms that empower our software. Our projects cover most of the standard spectrum of data science from classifiers and regressors on tabular data, to natural language processing, outliers detection in time series, or even computer vision. Our sector moves fast, and so do we: we remain on the cutting edge. These new features will be used by over 1500 customers worldwide, including mobile leaders like Paypal, Warner Bros, Expedia, Electronic Arts, etc.

You’ll join an R&D team of 4 data scientists, you report to our head of Data Science and weekly sync with the CEO, CTO and CPO.",€ 36K - € 96K (Schatting werkgever),,51 tot 200 werknemers,Internet- en webservices,IT,5-25 miljoen USD,4.8,89 %,100 %,4.0,4.0,3.7,4.9,4.5,4.3,,,232,,https://nl.glassdoor.be/Benefits/AppTweak-Benefits-E2955944.htm
"P&V Group
3.5",Reporting & Data Analyst,Antwerpen,België (Dutch),"Exceptionnellement, cette offre n'est pas disponible en français.
Wij zoeken een Reporting & Data Analyst voor ons Commercial Reporting-team.
Je ondersteunt en adviseert de commerciële teams in hun verschillende activiteiten door relevante data, informatie en analyses ter beschikking te stellen waarmee ze niet alleen hun prestatie-indicatoren kunnen opvolgen, maar ook hun verkoopstrategie kunnen ontwikkelen. Je bent verantwoordelijk voor de hele ketting van jouw eigen rapporten: vanaf de data tot de oplevering, inclusief de visualisatie en het ter beschikking stellen aan andere teams.
Vos tâches
Informatie verstrekken en rapporteren aan de salesdirecties",€ 36K - € 96K (Schatting werkgever),,1001 tot 5000 werknemers,Verzekeringsbemiddelaars,Verzekeringen,100-500 miljoen USD,3.5,86 %,100 %,4.3,3.4,3.7,3.4,3.2,4.1,,,232,https://nl.glassdoor.be/Reviews/P-and-V-Group-Reviews-E148128.htm,https://nl.glassdoor.be/Benefits/P-and-V-Group-Benefits-E148128.htm
"UCLouvain
4.1",Un·e académique en Computational mathematics and data science (1ETP),Louvain-La-Neuve,België (Dutch),"Un·e académique en Computational mathematics and data science

Référence du poste: 33484 / EPL 032 / 2023 (à mentionner dans toute correspondance svp)

L'UCLouvain recherche un·e académique à temps plein en Computational Mathematics and Data Science
Contexte

L’UCLouvain est une université complète qui offre, dans le contexte de ce poste, l’opportunité de collaborations d’enseignement et de recherche pluridisciplinaires. Au sein du Secteur des sciences et technologies , le poste à pourvoir sera rattaché à l 'Ecole polytechnique de Louvain et à l' Institute for Information and Communication Technologies, Electronics and Applied Mathematics qui proposent un contexte d’enseignement varié et stimulant et un environnement de recherche ambitieux. Le site de Louvain-la-Neuve offre un environnement de vie unique et moderne, particulièrement bien situé au cœur de l’Europe. Celui de Charleroi offre un environnement d’enseignement supérieur de qualité, au cœur d’une région en plein développement économique centrée sur les nouvelles technologies.
Mission

Enseignement

Le ou la titulaire assurera ses enseignements principalement dans le domaine des mathématiques pour les sciences de données au sens large. Ceci recouvre tant des cours existant déjà au sein des programmes de mathématiques appliquées et d'ingénieur en sciences de données (par exemple concernant l'algorithmique, l'optimisation et le contrôle des systèmes dynamiques), que potentiellement de nouveaux cours à créer au niveau master (par exemple, Computational Statistics, Deep Learning, Planning, High Performance Computing ou Randomized methods for Big Data).

Recherche

Le ou la titulaire du poste développera ses activités de recherche dans le domaine des sciences de données avec de possibles débouchés en optimisation de processus (industriels ou de supply-chain) ou en contrôle de systèmes dynamiques. Le boom technologique observé dans le domaine des données ces dernières années nécessite de développer et d’implémenter des méthodes numériques d’analyse et de prédiction particulièrement performantes basées sur une modélisation mathématique des structures et processus sous-jacents. Le ou la candidat·e sera expert·e en un ou plusieurs aspects tels que: Markov Chain Monte Carlo, stochastic simulation, neural networks, statistical shape analysis, data visualization, operations research, optimization, dynamical systems, online state estimation, particle filtering, reinforcement learning, data assimilation, online machine learning, stochastic differential equations, (data-driven) control, system learning and identification.
Fonction

Conditions générales

Qualifications requises

Offre

Le niveau de recrutement (nomination au grade de chargé·e de cours ou professeur·e) sera discuté si une proposition d’engagement vous est faite, en lien avec votre expérience académique antérieure. Pour de plus amples informations, voir : jobs.uclouvain.be.

Notre politique RH soutient l’égalité des chances et la richesse de la diversité au sein de toutes les catégories de personnel, y compris dans la carrière académique. Une attention est aussi portée à la conciliation vie privée – vie professionnelle.
Informations pratiques

lundi 14 novembre à midi (12h) (fuseau horaire UTC+1)

le 1er septembre 2023

Secteur des sciences et technologies

Ecole polytechnique de Louvain (EPL) (https://uclouvain.be/fr/facultes/EPL)

Institute for Information and Communication Technologies, Electronics and Applied Mathematics (ICTM) (https://uclouvain.be/fr/instituts-recherche/ICTM)


Prof. Alain Jonas, Doyen EPL – [email]

Prof. Michel Verleysen, Président ICTM – [email]",€ 36K - € 96K (Schatting werkgever),,501 tot 1000 werknemers,Onderwijs,Onbekend/niet van toepassing,,4.1,91 %,97 %,3.3,3.6,3.4,4.2,3.9,3.8,,,232,https://nl.glassdoor.be/Reviews/Universit%C3%A9-catholique-de-Louvain-Reviews-E331699.htm,https://nl.glassdoor.be/Benefits/Universit%C3%A9-catholique-de-Louvain-Benefits-E331699.htm
"Procter & Gamble
4.1",Data Scientist for Supply Chain,Brussel,België (Dutch),"Do you have passion for technology and desire to learn and grow continuously? Do you want to belong to one of the most advanced Data Science & Analytics group in the industry, developing sophisticated mathematical models and algorithms and applying Operations Research techniques?
Then join P&G as a Data Scientist for Supply Chain! Through your career, you will build your Data Science and Analytics skills, develop your ability to influence and think strategically and learn how to work across domains and functions to make P&G’s supply chain more performant, more resilient and more sustainable.
YOUR CONTRIBUTION TO P&G’S SUCCESS:
Influence decisions from daily through to strategic ones, made across functions, at all levels of leadership, to have a meaningful impact on the performance, resiliency and environmental footprint of one of the largest CPG companies in the world.",€ 36K - € 96K (Schatting werkgever),,10000+ werknemers,Productie van consumentenproducten (non-food),Industrie,Meer dan 10 miljard USD,4.1,85 %,88 %,4.2,4.0,4.1,4.2,3.8,3.4,,,232,https://nl.glassdoor.be/Reviews/Procter-and-Gamble-Reviews-E544.htm,https://nl.glassdoor.be/Benefits/Procter-and-Gamble-Benefits-E544.htm
"GfK
3.5",Junior Data Analyst,Leuven,België (Dutch),"For over 80 years, GfK has been a reliable and trusted insight partner for the world’s biggest companies and leading brands who make a difference in every consumer’s life - and we will continue to build on this. We connect data, science and innovative digital research solutions to provide answers for key business questions around consumers, markets, brands and media. With our headquarters in Germany and a presence in around 60 countries worldwide, you benefit from our global company with a diverse community of ~9,000 employees.
Harnessing the power of our workforce, the greatest asset we have is our people. As part of GfK, you can take your future into your own hands. We value talent, skills and responsibility and support your development within our international teams. We are proud of our heritage and our future: Currently we are in the latter stages of a transformational journey from a traditional market research company to a trusted provider of prescriptive data analytics powered by innovative technology. This is only possible with extraordinary people and this is why we are looking for YOU to help create our future. For our employees as well as for our clients we pursue one goal: Growth from Knowledge!",€ 36K - € 96K (Schatting werkgever),€,5001 tot 10000 werknemers,Business consulting,Management en consulting,$1 tot $5 miljard (USD),3.5,60 %,59 %,4.5,3.0,3.0,3.6,3.2,3.6,,,232,https://nl.glassdoor.be/Reviews/GfK-Reviews-E12882.htm,https://nl.glassdoor.be/Benefits/GfK-Benefits-E12882.htm
Profectus IT,Data scientist,Overijse,België (Dutch),"Permanent
Bachelor
4-year exp.
Up to 55 K€
Description
For one of our clients, we are looking for a Data Scientist to start ASAP. We offer a very competitive package, and flexible work time. Please do not hesitate to send us your CV is you are interested.
Role
Build and maintain data warehouse.
Configure extraction and transformation tools in order to process the data in the most relevant way",€ 36K - € 96K (Schatting werkgever),,Onbekend,,,,,,,,,,,,,,,232,,
"AE
4.5",Data Scientist,Groot-Bijgaarden,België (Dutch),"Wie zijn we?

Bij AE - Architects for business en ICT draait alles rond uitdagende projecten, organisaties én mensen in een digitale wereld. Mensen zoals jou, en mensen bij onze klanten. Onze focus op kennisdeling en opleiding maken jou in elke fase van jouw loopbaan sterker. Projecten realiseer je in verschillende sectoren (Finance, Utilities, Supply Chain, …). Onze experts vind je in uiteenlopende solutions zoals business architectuur, software architectuur & development, information management, analytics, integration,… . Innovatie, optimalisatie en digitale transformatie zijn telkens het vertrekpunt.

Bij AE geef je mee vorm aan strategische projecten op het raakvlak van business, technologie (IT), en organisatiestructuur. Je helpt onze klanten om sterker te staan in de digitale wereld. AE is een Belgische, autonome en groeiende organisatie die 360 medewerkers telt en waar je mee het verschil maakt. Onze kantoren vind je in Gent (Ghelamco), Leuven of Hasselt. Je mag rekenen op een consultancy speler mét een sterke organisatiecultuur en toffe teamdynamiek. AE is een ‘Best Employer in Belgium 2020’ met het Great Place To Work- certificaat en dat merk je.",€ 36K - € 96K (Schatting werkgever),,201 tot 500 werknemers,Business consulting,Management en consulting,25-100 miljoen USD,4.5,91 %,93 %,4.3,4.4,3.8,4.5,4.2,4.2,,,232,,https://nl.glassdoor.be/Benefits/AE-Benefits-E973851.htm
PlugInvest,Data Analyst - eMobility,Antwerpen,België (Dutch),"VOLTIJDS
Data Analyst - eMobility
Pluginvest is op zoek naar een gedreven persoon die als Data Analyst de nieuwe ontwikkelingen rond laaddiensten binnen Pluginvest trekt. Je bijt je vast in de laaddata en brengt hierbij de flexibiteit en meerwaarde in kaart.

Interesse? Neem contact op door jouw CV door te sturen naar [email]
De toekomst van mobiliteit is duurzaam. Binnen enkele jaren rijden auto’s massaal CO2-vrij rond. Eindelijk! Het is niet alleen goedkoper per kilometer, maar ook nog eens goed voor het klimaat. De omschakeling is reeds ingezet en loopt steeds sneller. Heb jij zin om dit mee met ons te versnellen en deel uit te maken van een jong en energiek bedrijf?",€ 36K - € 96K (Schatting werkgever),,Onbekend,,,,,,,,,,,,,,,232,,
"CCV Belgium
3.8",Product Owner Data Insights & Analytics (Ieper of Arnhem),Ieper,België (Dutch),"Zorg jij, samen met je team, graag voor de ontwikkeling van Business Intelligence producten? In de functie van P.O. werk jij mee om de data strategie van CCV verder te realiseren. Ook vergroot jij de grip op processen en zorg jij ervoor dat er snel gereageerd wordt op de ontwikkelingen in de markt. Haal jij energie uit het digitaliseren en data gedreven werken? Dan ben jij dé Product Owner die wij zoeken.
We brengen je verder
Als Product Owner kom je te werken binnen de afdeling Business Transformation Management. Binnen deze afdeling zitten we midden in een transitie van QlikView naar Power BI, de data engineers zijn een nieuw dataplatform aan het bouwen en daarnaast neemt het aantal BI verzoeken steeds verder toe. Door al deze ontwikkelingen is er behoefte aan de uitbreiding met een ervaren Product Owner! Als Product Owner ben je verantwoordelijk voor de doorontwikkeling van BI bij CCV. Je stelt prioriteiten door middel van continue afstemming met de stakeholders. Daarnaast ben je verantwoordelijk voor de backlog en voor het realiseren van de BI roadmap. Dit doe je in nauwe samenwerking met de Manager BI, andere Product Owners en de rest van je BI collega’s.",€ 36K - € 96K (Schatting werkgever),,501 tot 1000 werknemers,Transactieverwerking,Finance,Onbekend/niet van toepassing,3.8,83 %,100 %,,3.1,3.2,4.2,3.3,4.1,,,232,https://nl.glassdoor.be/Reviews/CCV-Reviews-E1020899.htm,
"Radisson Hotel Group - Corporate Office - Revenue Management
3.8",RevGen BI Data Analyst Trainee,Brussel,België (Dutch),"RevGen BI – Data Analytics traineeship
Are you passionate by SQL, Data Models and Segmentation Techniques? Trilled by never having a dull moment? Come and join the Pulse team!
Pulse by RHG is a home-made Radisson Hotel Group solution, like a start-up within the Company, to reshape the future of Business Intelligence, with a two-fold mission: on one hand, cross-referencing all Commercial data-point in one solution to take faster business decisions and maximize revenues and profitability; on the other, replace existing third-parties application using RHG data to optimize costs and provide better functionalities.

We are looking for a trainee who will be assisting in the development and implementation of the Revenue Management BI Platform and in providing the right information at the right time to the right people so that they can make the right decisions to drive revenue! Or more simply evolve from looking at data to information that makes you think and motivates you to do something. The Revenue Management BI Platform is developed within the parameters of the Radisson Hotel Group RevGen BI strategy. As data analyst you will assist the Pulse team

INDHOTEL",€ 36K - € 96K (Schatting werkgever),,1001 tot 5000 werknemers,Hotels en vakantieparken,Hotels en toerisme,5-10 miljard USD,3.8,53 %,72 %,3.3,3.1,3.4,3.4,3.0,3.7,,,232,https://nl.glassdoor.be/Reviews/Radisson-Hotels-Americas-Reviews-E594276.htm,https://nl.glassdoor.be/Benefits/Radisson-Hotels-Americas-Benefits-E594276.htm
"AKKA TECHNOLOGIES
3.1",Data Scientist,België,België (Dutch),"Our Team :
Research & Development (R&D) is responsible for development of attractive & competitive quality cars matching European customer requirements.
The target is to develop solutions which can be implemented in the power-train system to reduce fuel consumption, cost, weight and the car's performance supporting

The MBD (Model Based Design) team is part of the Powertrain Engineering group, and try to integrate new methodology into our design, calibration and evaluation. In this activity, the target is to apply AI/Big data/ RPA (Robotic Process Automation) for development in order to improve efficiency.
In parallel to modelling, data analysis of test results & comparison with simulation is necessary to improve the method accuracy.",€ 36K - € 96K (Schatting werkgever),,10000+ werknemers,Research en development,Management en consulting,$1 tot $5 miljard (USD),3.1,55 %,57 %,3.7,2.9,2.7,2.9,2.8,3.4,,,232,,https://nl.glassdoor.be/Benefits/AKKA-Technologies-Benefits-E152846.htm
"VITO
4.3",R&D data scientist AI for recycling,Mol,België (Dutch),"The Waste Recycling Technologies (team of VITO is looking for a creative and motivated researcher to develop breakthrough technologies in the waste processing industry, using artificial intelligence (AI).
Automated quantitative characterization and sorting of waste materials (metal scrap, batteries, WEEE, MSWI-bottom ashes) is a key requirement for the transition towards a circular economy with increased resource efficiency. To this end, VITO’s team has developed an industrial prototype, named Characterise-to-Sort, able to capture dual energy x-ray transmission, RGB and 3D image data in an online fashion by scanning the materials on a moving conveyor belt. The team is expanding to speed up development and implementation of this technology.
Further development of this technology towards industrial implementation requires research in the field of:
Designing, training, testing and deploying state-of-the-art machine learning models for various clients in the waste recycling industry",€ 36K - € 96K (Schatting werkgever),,501 tot 1000 werknemers,Research en development,Management en consulting,100-500 miljoen USD,4.3,98 %,92 %,3.8,3.9,4.4,4.3,3.5,4.4,,,232,https://nl.glassdoor.be/Reviews/VITO-Reviews-E740924.htm,https://nl.glassdoor.be/Benefits/VITO-Benefits-E740924.htm
"Witteveen+Bos Belgium
3.9",Junior data analyst finance,Antwerpen,België (Dutch),"Junior data analyst finance
Ben jij een junior analist en hou je ervan om samen met collega’s alle (project)administratie, alsook AO/IC te optimaliseren? Dan is Witteveen+Bos op zoek naar jou! Aarzel niet en stuur ons je kandidatuur.
Als Analist bij Witteveen+Bos Belgium waarborg je een snel en goed facturatieproces voor onze projecten. Je bent verantwoordelijk voor het initiëren van de facturatie, je ondersteunt proactief onze projectleiders bij de inrichting van administratieve processen en je draagt zorg voor de goede administratieve afwikkeling.
Je vormt met andere woorden de spin tussen onze projectenorganisatie en het financieel-administratieve proces in België en bent ook nauw betrokken bij het financieel departement in het moederbedrijf, dat zich in Nederland bevindt. Daarnaast ben je mee verantwoordelijk voor de boekhoudkundige aspecten van onze organisatie.",€ 36K - € 96K (Schatting werkgever),,501 tot 1000 werknemers,Business consulting,Management en consulting,100-500 miljoen USD,3.9,83 %,68 %,,3.7,3.0,4.1,3.5,3.7,,,232,,
"Christelijke Mutualiteit
3.5",Data Scientist,België,België (Dutch),"Data Scientist
CM/MC wilt met haar nieuwe directie een vooraanstaande rol spelen in de digitalisatie en het gebruiken van AI & analytics om haar dienstverlening te optimaliseren.

In een veranderende omgeving, waar de diensten van onze groep diverser zijn en digitalisatie noodzakelijk is, wil CM/MC haar data optimaal gebruiken om persoonlijker te worden. AI en data op mensenmaat, dat is ons motto!

Daarom zijn wij een nieuwe directie gestart, waarbij data, digitalisatie en ICT samenkomen als ontmoetingsplaats voor de creatie van nieuwe ideeën.

Hiertoe werven wij nieuwe talenten aan die expert zijn in het exploiteren, analyseren en modelleren van data, maar vooral ook in staat zijn om de inzichten in te zetten voor ons gemeenschappelijk doel: een gezondheidsfonds op mensenmaat.",€ 36K - € 96K (Schatting werkgever),,Onbekend,,,,3.5,70 %,94 %,4.3,3.5,3.7,3.5,2.9,4.1,,,232,,https://nl.glassdoor.be/Benefits/Christelijke-Mutualiteit-Benefits-E1065248.htm
"CCV
3.8",Product Owner Data Insights & Analytics (Ieper of Arnhem),België,België (Dutch),"Zorg jij, samen met je team, graag voor de ontwikkeling van Business Intelligence producten? In de functie van P.O. werk jij mee om de data strategie van CCV verder te realiseren. Ook vergroot jij de grip op processen en zorg jij ervoor dat er snel gereageerd wordt op de ontwikkelingen in de markt. Haal jij energie uit het digitaliseren en data gedreven werken? Dan ben jij dé Product Owner die wij zoeken.
We brengen je verder
Als Product Owner kom je te werken binnen de afdeling Business Transformation Management. Binnen deze afdeling zitten we midden in een transitie van QlikView naar Power BI, de data engineers zijn een nieuw dataplatform aan het bouwen en daarnaast neemt het aantal BI verzoeken steeds verder toe. Door al deze ontwikkelingen is er behoefte aan de uitbreiding met een ervaren Product Owner! Als Product Owner ben je verantwoordelijk voor de doorontwikkeling van BI bij CCV. Je stelt prioriteiten door middel van continue afstemming met de stakeholders. Daarnaast ben je verantwoordelijk voor de backlog en voor het realiseren van de BI roadmap. Dit doe je in nauwe samenwerking met de Manager BI, andere Product Owners en de rest van je BI collega’s.",€ 36K - € 96K (Schatting werkgever),,501 tot 1000 werknemers,Transactieverwerking,Finance,Onbekend/niet van toepassing,3.8,83 %,100 %,,3.1,3.2,4.2,3.3,4.1,,,232,,
"Labcorp
3.7",Data Analyst Flow Cytometry,Mechelen,België (Dutch),"Are you interested in making a real scientific impact through your everyday work? Would you enjoy working in a team-focused environment as you explore unique career opportunities?
If you are looking for a company where you can personally advance healthcare and make a difference in peoples’ lives with your bold ideas and unique point of view, consider working at Labcorp Drug Development in Mechelen as a Data analyst Flow Cytometry .
As a Data Analyst Flow Cytometry you will:
Analyze Flow Cytometry Patient and Quality Control Data
Address Data Inquiries and Investigations
Data Entry, Resulting and Release into clinical database",€ 36K - € 96K (Schatting werkgever),,10000+ werknemers,Gezondheidszorg en ziekenhuizen,Gezondheidszorg,Meer dan 10 miljard USD,3.7,73 %,80 %,4.5,3.7,3.5,3.7,3.4,3.5,,,232,https://nl.glassdoor.be/Reviews/Labcorp-Reviews-E1679.htm,https://nl.glassdoor.be/Benefits/Labcorp-Benefits-E1679.htm
"KBC
3.8",Data Analyst Kredieten,België,België (Dutch),"Contractvorm
Onbepaalde duur
Werkregime
Voltijds
Locatie
Vlaams-Brabant
Ervaringsniveau",€ 36K - € 96K (Schatting werkgever),,10000+ werknemers,Banken en kredietverstrekking,Finance,5-10 miljard USD,3.8,78 %,90 %,4.2,3.4,3.6,3.7,3.4,3.8,,,232,,https://nl.glassdoor.be/Benefits/KBC-Benefits-E10308.htm
"bluecrux
4.1",Data Analyst Supply Chain Software – bluecruxbootcamp ’23,Mechelen,België (Dutch),"Why you'll love starting your career with us.

Hi, we're Bluecrux, the supply chain transformation specialists. We build tomorrow's value chain for a better future. And we will launch as well the careers of passionate and talented graduates like you. You will start immediately in an impactful role. For us, titles don't matter, but your skills and the added value you'll surely bring all the more. As a perfect start, you'll also have a spot in our kick-ass supply chain training boot camp. Afterwards, you're ready to start on one of our running projects.

LOP.ai or ‘Lights Out Planning’ is recognized by Gartner as a leading SaaS innovator in the area of ‘augmented’ supply chain planning solutions. The LOP.ai solution is based on ‘big data’ populating a digital twin and state-of-the-art digital technologies. Are you skilled in handling large volumes of data? In capturing the added value out of large data sets? Are you interested in applying those skills in a supply chain context? Do you like to work for a small but fast-growing company with a stimulating culture? Then this role might be exactly what you are looking for to start or further advance your career.",€ 36K - € 96K (Schatting werkgever),,201 tot 500 werknemers,Business consulting,Management en consulting,Onbekend/niet van toepassing,4.1,89 %,N/A,4.0,3.7,3.3,4.4,3.5,3.1,,,232,https://nl.glassdoor.be/Reviews/Bluecrux-Reviews-E1597454.htm,https://nl.glassdoor.be/Benefits/Bluecrux-Benefits-E1597454.htm
"Cofidis
3.9",DATA ANALYST (H/F),Orcq,België (Dutch),"Société
COFIDIS SA

Nature du contrat
CDI
Référence
A050795

Localisation du poste
ORCQ (7501) - BELGIQUE
Date de publication
07/10/2022

Niveau de formation",€ 36K - € 96K (Schatting werkgever),,1001 tot 5000 werknemers,Banken en kredietverstrekking,Finance,Onbekend/niet van toepassing,3.9,78 %,N/A,4.5,3.2,4.0,3.7,3.0,3.7,,,232,https://nl.glassdoor.be/Reviews/Cofidis-Reviews-E477556.htm,https://nl.glassdoor.be/Benefits/Cofidis-Benefits-E477556.htm
Toqua,Data Scientist,Gent,België (Dutch),"Do you want to build an innovative product with a positive climate impact?
Then Toqua is the right place for you.
Toqua is a fast-growing, award-winning AI start-up based in Ghent, Belgium.
We reduce emissions at a global scale, by bringing the fuel-saving potential of Machine Learning to shipping. Our goal is to deliver cutting-edge Machine Learning to the whole industry through APIs, accelerating the decarbonization of shipping.
Toqua consists of a young & dynamic team that values ideas over hierarchy.
We’re convinced work should be a place of permanent learning that lifts up yourself and those around you. Most importantly, we believe job satisfaction comes from working on something you care about.
Job Description",€ 36K - € 96K (Schatting werkgever),€,,,,,,,,,,,,,,,,232,,
"BASF Belgium Coordination Center Comm.V.
4.1",Data Scientist - Gene Discovery (Bioinformatics),Gent,België (Dutch),"We are looking for a proactive, enthusiastic, and innovative Scientist for the 'Gene Discovery' group of BASF Seed and Traits R&D (Research & Development), located in the Innovation Centre, Gent. The Gene Discovery group is part of a modern Trait Research department that focuses on the discovery, design, engineering, and testing of important crop plants and/or microbe traits.
Key responsibilities are the generation and analysis of a diverse suite of cutting-edge 'omics-related data sets to drive the discovery of new lead genes and gene variants for important traits of interest.
RESPONSIBILITIES

The data scientist leads, designs, implements, and oversees data analysis activities within different research programs, providing high quality conclusions in consultation with a Program Leader. You will be an essential member of multi-disciplinary functional teams and actively participate in the entire discovery process through frequent interactions with biologists, biostatisticians, group- and program leads. The successful candidate will also be part of our Data Scientists community within Trait Research, which is dedicated to bioinformatics and data analysis as part of the research pipeline.

What you can expect:









Because we are counting on innovative solutions, on sustainable actions, and on connected thinking. And on you. Become a part of our formula for success and develop the future with us - in a global team that embraces diversity and equal opportunities irrespective of gender, age, origin, sexual orientation, disability or belief.

Please note that we do not return paper applications including folders. Please submit copies only and no original documents.

Please upload the documents, summarized in a PDF if possible.",€ 36K - € 96K (Schatting werkgever),,10000+ werknemers,Chemische industrie,Industrie,Meer dan 10 miljard USD,4.1,86 %,94 %,4.3,3.7,4.0,4.0,3.6,3.8,,,232,https://nl.glassdoor.be/Reviews/BASF-Reviews-E4231.htm,https://nl.glassdoor.be/Benefits/BASF-Benefits-E4231.htm
"Philip Morris International
4.1","IT Analyst Data and Reporting Antwerp, Belgium Information Technology",Antwerpen,België (Dutch),"Welcome to our Philip Morris vacancy.
Did you know that Philip Morris International is undergoing a revolutionary business transformation? We will be far more than a leading cigarette company. We want to change society and deliver a better, smoke-free future. Thanks to the imagination and perseverance of thousands of people at PMI, we have developed smoke-free products that are better alternatives to cigarettes.

And it does not stop there. We are investing in a portfolio of innovative products beyond nicotine. So, whether in new product development, commercialization, operations, science, you name it, we are putting our vision into reality every day and make the change happen, right now.

To join us in IT you will be driven and equally happy whether you are taking the strategic view or diving deep into processes. We will make sure you are set up to succeed whatever your project is, our culture is agile and collaborative, and we genuinely believe our people are some of the best you’ll ever work with.

The mission of our IT Consumer and Data team is to deploy and sustain the technology that is critical for the success of our company’s mission in the Benelux and Nordic markets. The main responsibilities of the team are:


To strengthen this team, we are looking for an IT Analyst Data and Reporting

Your ‘day to day’

Purpose of the Job: Access market analytics demand and ensure appropriate delivery of data capability in accordance with global analytics and data strategy and local components and data sources.

As IT Data Analyst, you will provide direction to find new ways to turn data into market-facing products by delivering a data platform that empowers business users and relevant external parties to extract business-related insights. Furthermore, you will deliver a combination of products and services to build a data pipeline by establishing an integrated solution between multiple parties: internal, vendors, partners, retailers, or a combination of them. Finally, you will define the road to and deliver a data platform, that support the business developments and evolutions toward enhanced data availability, visualization, and analysis.

Your accountabilities


Who we are looking for:


What will the selection process look like?
Talent Acquisition (TA) will perform an initial screening to assess whether candidates match with the defined vacancy requirements. If this is the case, the candidate will be invited for 2 competency-based (virtual) interviews.
In parallel, you will be asked to complete online assessment tests*. At the end of the process, each candidate will receive the assessment results, as well as actionable feedback for their further development.

The tests are integrated in the selection process to increase objectivity of the final decision making. The assessment tests for this role is a cognitive ability test. The results will not be saved in the employee’s file, and will only be used in the context of the vacancy for which the employee is applying. Results are therefore not used for purposes of performance evaluation.
1. Deductive reasoning (measuring the ability drawing logical conclusions)
2. Inductive reasoning (measuring conceptual and analytical thinking)
3. Numerical reasoning (measuring capacity to understand numerical data and interpret mathematical information correctly)",€ 36K - € 96K (Schatting werkgever),,10000+ werknemers,Productie van consumentenproducten (non-food),Industrie,Meer dan 10 miljard USD,4.1,80 %,87 %,4.0,3.6,4.3,3.8,3.4,3.5,,,232,https://nl.glassdoor.be/Reviews/Philip-Morris-International-Reviews-E7745.htm,https://nl.glassdoor.be/Benefits/Philip-Morris-International-Benefits-E7745.htm
"Ex Libris
4.0",Data Scientist (remote) - Search & Analytics,Antwerpen,België (Dutch),"We are looking for a Data Scientist to join our Search and Analytics team. Search and Analytics is a central technology team at Clarivate that develops best in class algorithmic services and search platforms for our products to enable differentiated capabilities. We take pride in innovating on behalf of our customers and delivering value to the business.
As a Data scientist you will be part of driven group doing applied research work and identifying ML methods that could be used to solve the different problems faced by our business units and implement the solutions which will help optimize the systems and help the company to innovate.
Location: This position can be based in US, Canada or EU countries where we operate
About You – experience, education, skills, and accomplishments
Bachelor's degree in Computer Science, Statistics, Technology, or Engineering, strongly preferred, or equivalent work experience.
Minimum 3-5 years proven track record in the application of ML and NLP",€ 36K - € 96K (Schatting werkgever),,1 tot 50 werknemers,IT,1-5 miljoen USD,,3.9,75 %,92 %,,3.5,2.9,3.9,3.7,4.0,,,232,,
